battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
819,1,1,0,1,1,55,0,146,5,17,134,778,2392,10,1,20,1,1,1,1
580,1,1,0,0,0,13,0,101,6,10,82,795,3606,10,7,4,0,1,1,2
930,0,1,0,5,1,56,0,136,3,15,105,526,2751,11,5,13,1,0,1,2
799,0,3,0,0,1,18,0,158,7,0,6,818,1096,11,1,17,1,1,0,0
641,1,1,1,3,1,23,1,155,1,9,300,1446,2101,13,6,2,1,0,0,1
1423,0,2,1,11,1,3,0,117,8,17,557,1031,2261,15,4,7,1,0,1,2
888,0,1,0,2,0,52,0,170,3,3,188,1483,453,14,7,17,1,0,0,0
1354,1,2,1,0,0,41,0,129,2,1,205,1329,2299,6,4,7,1,0,1,2
1094,0,1,0,3,1,38,1,120,4,4,593,777,1334,16,0,11,1,0,1,0
1752,0,1,0,0,0,15,1,100,3,0,1425,1973,1259,5,0,14,1,0,0,1
536,0,1,1,0,1,54,0,152,4,14,663,1576,561,17,14,8,1,1,1,0
1249,0,0,1,3,0,12,1,183,4,6,553,596,902,13,1,14,1,0,1,0
1067,1,3,1,1,1,63,1,174,3,11,1013,1106,3148,13,3,4,1,0,0,3
717,1,3,1,0,1,63,0,203,1,9,681,727,3836,9,1,17,1,1,0,3
1049,0,1,0,5,1,6,0,143,6,8,60,528,3176,15,7,7,1,0,1,2
2064,1,1,1,0,1,15,1,128,2,0,1330,1696,1726,15,9,20,1,1,1,2
1447,0,1,1,8,0,38,1,81,8,20,941,891,1654,17,0,19,0,0,0,1
1938,1,2,0,6,1,16,1,122,8,11,80,631,2906,5,4,13,1,1,0,2
1411,0,1,0,12,1,20,1,141,1,18,640,903,1798,19,12,16,1,0,1,1
1765,1,1,1,8,0,28,1,115,5,16,442,932,1856,10,9,7,1,1,0,2
952,0,2,1,2,0,31,1,175,8,15,543,1191,672,10,8,7,0,0,1,0
760,1,0,1,0,1,27,0,136,8,0,445,1014,1711,12,8,10,1,0,0,1
1419,0,2,1,1,1,16,0,100,3,10,988,1281,1498,17,8,12,1,0,1,1
916,0,1,1,1,1,35,1,189,7,14,981,1395,1143,19,6,4,1,1,1,0
660,1,2,0,9,0,38,0,104,5,21,394,1877,1367,12,7,8,0,1,0,1
872,0,0,1,1,1,48,1,192,3,14,1345,1448,3740,13,0,6,1,0,1,3
1907,1,1,1,1,0,24,0,184,8,3,1215,1430,1494,15,7,17,0,1,0,2
1996,0,1,1,16,1,48,0,149,1,16,1189,1901,1239,6,4,19,1,1,1,2
1463,0,1,0,2,0,50,1,85,5,16,1112,1504,2575,17,2,15,1,1,1,3
911,1,0,0,1,1,51,0,149,2,15,199,880,2833,17,1,6,1,1,1,2
1482,1,3,0,2,0,57,0,116,1,3,352,943,1643,9,2,19,0,1,1,1
1069,1,0,1,0,0,50,0,147,7,0,678,799,2951,6,0,18,0,1,0,2
713,0,1,0,12,0,12,1,92,6,19,138,1439,2402,12,6,3,0,0,0,1
1521,0,1,1,0,1,67,0,102,3,7,111,1436,2927,7,3,7,1,1,1,3
1802,0,0,0,9,0,35,1,166,4,19,774,880,757,14,1,14,0,0,1,0
715,1,1,1,0,0,64,0,102,7,10,958,1680,1012,18,4,9,1,0,1,0
1102,1,2,0,0,1,31,1,96,6,10,299,927,954,16,6,5,1,1,0,0
886,0,2,0,0,0,31,1,86,4,0,283,1035,1585,11,7,18,1,0,0,1
764,0,2,0,4,0,27,1,173,4,10,352,1459,513,10,0,14,0,1,0,0
662,1,1,1,13,0,63,0,187,5,21,703,1102,1487,15,10,21,1,0,1,0
1602,0,2,0,0,1,24,0,174,8,0,135,1675,3583,7,5,5,1,1,0,3
2009,0,3,1,0,1,41,1,94,3,13,1051,1550,1747,16,9,11,1,1,1,2
592,1,1,1,1,0,51,1,92,8,2,1628,1866,1818,16,9,7,0,1,0,1
1343,0,1,1,4,1,11,1,204,5,7,1788,1928,4048,17,15,2,1,1,1,3
1830,1,3,0,16,1,32,1,167,6,18,1246,1469,3674,17,6,13,1,0,1,3
